year,season,districtName,mandalName,crop,normalAreaSown,actualAreaSown
2018-2019,Karif,Rajanna Siricilla,Sircilla,Paddy,1293,2208
2018-2019,Karif,Rajanna Siricilla,Thangallapally,Paddy,8743,5943
2018-2019,Karif,Rajanna Siricilla,Yellareddypet,Paddy,7258,5983
2018-2019,Karif,Rajanna Siricilla,Mustabad,Paddy,6290,4862
2018-2019,Karif,Rajanna Siricilla,Veernapally,Paddy,253,802
2018-2019,Karif,Rajanna Siricilla,Gambhiraopet,Paddy,6988,4798
2018-2019,Karif,Rajanna Siricilla,Ellanthakunta,Paddy,9290,6894
2018-2019,Karif,Rajanna Siricilla,Vemulawada(urban),Paddy,180,1523
2018-2019,Karif,Rajanna Siricilla,Vemulawada (rural),Paddy,2875,2128
2018-2019,Karif,Rajanna Siricilla,Chandurthi,Paddy,4348,3526
2018-2019,Karif,Rajanna Siricilla,Rudrangi,Paddy,165,762
2018-2019,Karif,Rajanna Siricilla,Konaraopet,Paddy,5865,4256
2018-2019,Karif,Rajanna Siricilla,Boinpally,Paddy,3540,2941
2018-2019,Karif,Rajanna Siricilla,Sircilla,Maize,250,15
2018-2019,Karif,Rajanna Siricilla,Thangallapally,Maize,495,41
2018-2019,Karif,Rajanna Siricilla,Yellareddypet,Maize,408,82
2018-2019,Karif,Rajanna Siricilla,Mustabad,Maize,1130,115
2018-2019,Karif,Rajanna Siricilla,Veernapally,Maize,83,57
2018-2019,Karif,Rajanna Siricilla,Gambhiraopet,Maize,810,64
2018-2019,Karif,Rajanna Siricilla,Ellanthakunta,Maize,2290,315
2018-2019,Karif,Rajanna Siricilla,Vemulawada(urban),Maize,65,220
2018-2019,Karif,Rajanna Siricilla,Vemulawada (rural),Maize,260,260
2018-2019,Karif,Rajanna Siricilla,Chandurthi,Maize,790,52
2018-2019,Karif,Rajanna Siricilla,Rudrangi,Maize,523,760
2018-2019,Karif,Rajanna Siricilla,Konaraopet,Maize,348,52
2018-2019,Karif,Rajanna Siricilla,Boinpally,Maize,708,450
2018-2019,Karif,Rajanna Siricilla,Sircilla,Green Gram,118,9
2018-2019,Karif,Rajanna Siricilla,Thangallapally,Green Gram,243,20
2018-2019,Karif,Rajanna Siricilla,Yellareddypet,Green Gram,213,12
2018-2019,Karif,Rajanna Siricilla,Mustabad,Green Gram,300,12
2018-2019,Karif,Rajanna Siricilla,Veernapally,Green Gram,13,12
2018-2019,Karif,Rajanna Siricilla,Gambhiraopet,Green Gram,108,46
2018-2019,Karif,Rajanna Siricilla,Ellanthakunta,Green Gram,288,24
2018-2019,Karif,Rajanna Siricilla,Vemulawada(urban),Green Gram,15,42
2018-2019,Karif,Rajanna Siricilla,Vemulawada (rural),Green Gram,105,109
2018-2019,Karif,Rajanna Siricilla,Chandurthi,Green Gram,145,14
2018-2019,Karif,Rajanna Siricilla,Rudrangi,Green Gram,10,82
2018-2019,Karif,Rajanna Siricilla,Konaraopet,Green Gram,215,67
2018-2019,Karif,Rajanna Siricilla,Boinpally,Green Gram,170,32
2018-2019,Karif,Rajanna Siricilla,Sircilla,Black Gram,5,0
2018-2019,Karif,Rajanna Siricilla,Thangallapally,Black Gram,8,0
2018-2019,Karif,Rajanna Siricilla,Yellareddypet,Black Gram,28,5
